TYPE,PARAM 1,PARAM 2,PARAM 3,PARAM 4,
RESULTS-ZONE,Bom,Médio,Bom,"Marca e Comunicação parecem estar bem, mas reveja a relação de custo-benefício da sua oferta e atenção às oportunidades de fidelizar o seu usário para não deixá-las escapar. Seu produto e ofera podem melhorar?",
RESULTS-ZONE,Bom,Médio,Médio,"A sua Marca vai além do logo e dos atributos visuais, sendo relevante para as pessoas. Mas é preciso eovluir sua oferta de produto/serviço e contar uma boa história, que engaje as pessoas com o propósito.",
RESULTS-ZONE,Bom,Médio,Ruim,"Há uma boa construção de Marca, mas a sua visão de negócios precisa ir além da média dos seus concorrentes. Não basta só oferecer um bom produto ou serviço e construir boas relações com o seu público. Reveja a estratégia de comunicação para desenvolver narrativas que criam conexões emocionais e engajam o público no seu propósito.",
RESULTS-ZONE,Bom,Ruim,Bom,"Quando Marca e Comunicação vão bem, mas a estratégia de Negócio não está forte, você tem uma promessa que não se materializa na prática, na sua oferta. É fundamental garantir que o seu produto ou serviço esteja entregando valor e que o seu negócio esteja sempre em evolução.",
RESULTS-ZONE,Bom,Ruim,Médio,"Sua Marca é conhecida pelas pessoas e atua com propósito; a sua narrativa de Comunicação está em um bom caminho, mas precisa ter mais força para engajar e inspirar o seu público, gerando conversão. O mais importante é rever a sua estratégia de Negócio entendendo como melhorar sua oferta para garantir que ele esteja sempre evoluindo, com impacto positivo no ecossistema, fidelizando o usuário, e deixando claro o valor da oferta.",
RESULTS-ZONE,Bom,Ruim,Ruim,"Para construir mais valor, dê atenção ao Negócio e à Comunicação, pois o uma marca forte tem que fortalecer a venda de um bom produto/serviço. Deixe claro o custo-benefício da sua oferta, entenda como fidelizar mais o seu cliente e tenha disposição para evoluir sempre. Não se esqueça também de contar uma boa história, com potencial de engajar reforça o ciclo de valor.",
RESULTS-ZONE,Médio,Bom,Bom,"Negócio e Comunicação parecem estar bem alinhados. Invista na construção da Marca para se destacar, ser mais conhecida pelas pessoas e inspirar pelo propósito assim pode potencializar a geração de valor do Branding.",
RESULTS-ZONE,Médio,Bom,Médio,"Reveja a sua estratégia para  criar uma Marca relevante para as pessoas, com uma narrativa  de comunicação que engaja e cria conexões emocionais. Um boa oferta pode se beneficiar  muito de Marca forte e comunicação eficaz para crescer o Negócio.",
RESULTS-ZONE,Médio,Bom,Ruim,"Resolva o desequilíbrio no alinhamento entre Marca, Negócio e Comunicação. Essas dimensões devem andar alinhadas e com igual força. Mantenha o foco no negócio, mas fortacelça a Marca trazendo relevância para as pessoas, e para a Comunicação, contando uma história que engaja  e fideliza os consumidores.",
RESULTS-ZONE,Médio,Médio,Bom,"Não desperdice valor com uma estratégia desalinhada. Traga mais relevância para a sua marca, criando pontos de identificação com as pessoas; na perspectiva de negócio, evolua sua oferta para trazer impactos positivos para as pessoas atraves de uma experiência memorável.",
RESULTS-ZONE,Médio,Médio,Médio,"O primeiro passo, de alinhar Marca, Negócio e Comunicação, já aconteceu. Daqui pra frente, potencialize a diferenciação da sua marca, fidelizando e criando conexões emocionais com os seus públicos, fazendo parte de verdade da vida das pessoas e trazendo uma visão unica e diferencia no seu mercado.",
RESULTS-ZONE,Médio,Médio,Ruim,"Sinal amarelo na construção de valor. Você está em um caminho positivo, mas ainda mediano com as estratégias de Marca e Negócio. Dê atenção ao alcance da marca para ela se mais conhecida e relevante para as pessoas. Para melhorar a estratégia de comunicação crie uma boa história para engajar o seu público e se conectar melhor com ele.",
RESULTS-ZONE,Médio,Ruim,Bom,"A sua Comunicação engaja e faz o vínculo emocional com a audiência, mas a sua Marca precisa se destacar mais no mercado, trazendo diferenciação e relevância. Seu negócio precisa evoluir a oferta avaliando a relação de custo-benefício, se fideliza o usuário e se tem potencial para impactar positivamente o ecossistema.",
RESULTS-ZONE,Médio,Ruim,Médio,"Marca e Comunicação parecem estar em um bom caminho, mas ainda podem melhorar. Nesses pilares, fortaleça a diferenciação, relevância e propósito da sua Marca; dê mais clareza ao argumento de venda e engaje o público criando conexões emocionais. O ponto de atenção maior vai para o Negócio. Crie experiências que fidelizam o seu usuário, trazer impacto positivo para o ecossistema, ao mesmo tempo garantindo a qualidade do produtou ou serviço oferecido.",
RESULTS-ZONE,Médio,Ruim,Ruim,"Há muito desperdício de valor. A sua Comunicação deve engajar mais e gerar conversão. O seu Negócio deve colocar o usuário no centro para criar boas experiências e oferecer um bom produto/serviço. A sua Marca está deve ser mais relevante para as pessoas, se destacando entre os concorrentes.",
RESULTS-ZONE,Ruim,Bom,Bom,"Quando a estratégia de Marca está deficiente e você mantém o foco em Negócio e Comunição, não há construção de valor no longo prazo. Para evitar um investimento constante em atração e aquisição amplie o alcance da sua marca e seja realmente relevante para as pessoas. Identifique o propósito e use ele a seu favor gerando um engajamento maior com sua marca.",
RESULTS-ZONE,Ruim,Bom,Médio,"Há um desequlibrio gerando desperdício de valor. Reveja a sua estratégia de marca para ser mais relevante para as pessoas, use o propósito a seu favor e crie uma narrativa que faça o seu público ser mais engajado. Um Marca forte e conhecida abre muitos caminhos.",
RESULTS-ZONE,Ruim,Bom,Ruim,"Assim como uma pessoa não vive só para respirar, uma organização não pode dar atenção só para o resultado financeiro. Ou seja, o foco está no Negócio, mas você deve rever a sua estratégia de Marca e Comunicação. Volte-se para o propósito da Marca e descubra como você dará vida a ele e que história a sua marca conta.",
RESULTS-ZONE,Ruim,Médio,Bom,"As estratégias de Marca, Negócio e Comunicação estão desalinhadas. Crie histórias com o potencial de engajar, mas sempre trazendo diferenciação para a marca e relevância para as pessoas. Coloque o usuário no centro e crie experiências que trazem fidelidade, sem deixar de lado a qualidade do que você entrega.",
RESULTS-ZONE,Ruim,Médio,Médio,"As dimensões de Negócio e Comunicação estão em uma trajetória positiva, mas precisam ganhar mais tração, com foco no usuário, na conversão e no engajamento. Reveja a sua estratégia de Marca, para torná-la conhecida e relevante, com um propósito que impacta positivamente o mundo.",
RESULTS-ZONE,Ruim,Médio,Ruim,"O seu Negócio está em um bom caminho, mas precisa ganhar mais tração. A sua oferta pode ser ótima, mas sua marca deve ser capaz de destacar na multidão. Use o propósito a seu favor para criar também uma narrativa com potencial de conversão e engajamento destacando seus maiores diferencias.",
RESULTS-ZONE,Ruim,Ruim,Bom,"Preste mais atenção na sua oferta e na experiência que você traz para o usuário. Dê foco também na construção de Marca, que vai muito além do logo. Desenvolva estratégias que você vai usar para se diferenciar, ter uma Marca mais conhecida e engajar as pessoas a partir do propósito.",
RESULTS-ZONE,Ruim,Ruim,Médio,Dê um gás na sua comunicação para engajar mais as pessoas e aumentar o potencial de conversão. Sua Marca deve aumentar o alcance e estar mais próxima das pessoas. Use o propósito a seu favor. Deixe mais clara a relação entre custo e benefício da sua oferta e crie experiências que trazem fidelização para diminuir o custo de atração e aquisição.,
RESULTS-ZONE,Ruim,Ruim,Ruim,"Sinal vermelho. Hora de parar e repensar a sua rota. Há muito valor sendo desperdiçado na dimensão de Marca, Negócio e Comunicação. Volte algumas casas, mas não desista. Olhe o todo, estabeleça a sua visão de futuro e ajuste os ponteiros das estratégias para construir valor, sendo relevante para as pessoas, sustentável no negócio e engajadora na comunicação. O caminho é longo, mas as recompensas valem a pena.",
RESULTS-WAVE,Bom,Bom,Bom,"Produto, Pessoas e Propósito estão performando bem nas Ondas de Valor. Mas lembre-se que essa é uma construção contínua, sem um ponto de chegada. Vale sempre se perguntar sobre o que pode ser melhorado e, assim, trabalhar de forma evolutiva com seus consumidores e ecossistema.",
RESULTS-WAVE,Bom,Bom,Médio,"Bom desempenho nas Ondas Produto e Pessoas! Agora, deve prestar mais atenção à Onda 3, Propósito. O Propósito é verdadeiro e relevante? Ele deve ser compartilhado por todos na organização e guiar o crescimento dela. O que impede a evolução para que o Propósito seja colocado em prática e no centro das decisões?",
RESULTS-WAVE,Bom,Bom,Ruim,"Boa performance nas Ondas 1 e 2: Produto e Pessoas. Isso já é muito bom, mas vale recalibrar a estratégia para surfar bem as 3 Ondas simultaneamente, colocando o Propósito como prioridade. Toda a organização se beneficia (inclusive financeiramente!) por ter um Propósito claro.",
RESULTS-WAVE,Bom,Médio,Bom,"A Marca surfa bem as Ondas de Produto e Propósito! Agora, para construir ainda mais valor, precisa surfar melhor a Onda 2, Pessoas. Algumas perguntas que podem ajudar a chegar lá: qual é o papel que a Marca quer ter na vida das pessoas? Qual necessidade o produto/serviço ajuda a resolver? O que hoje impede a fidelização dos clientes? Qual emoção ou identificação sua marca quer despertar nas pessoas?",
RESULTS-WAVE,Bom,Médio,Médio,"A oferta parece já ter uma boa construção de valor, mas as Ondas 2 e 3 podem melhorar. O objetivo é performar bem nas 3 Ondas simultaneamente. Para chegar lá, algumas perguntas podem ajudar: que papel a Marca vai ter na vida das pessoas e que emoções quer despertar? Como o Propósito pode trazer impacto positivo para o mundo, engajando as pessoas? Seu negócio articula um ecossistema que alavanca e acelera o desenvolvimento da sua organização?",
RESULTS-WAVE,Bom,Médio,Ruim,"Já está surfando bem a Onda 1. Para evoluir, deve desenvolver a Onda 2, entendendo como ser mais relevante na vida das pessoas e criar conexões emocionais com seus clientes. Atenção à Onda 3. O Propósito da organização é conhecido? Definir o propósito da sua organização ajuda na evolucão. Ele  deve ser  verdadeiro, relevante e colocado em prática para guiar as decisões de negócios.",
RESULTS-WAVE,Bom,Ruim,Bom,"Boa performance nas Ondas 1 e 3, Produto e Propósito. Para melhorar a performance da Onda 2, invista em estabelecer relações mais emocionais  Como sua Marca pode gerar maior identificação com seus públicos? Como tornar os clientes mais fiéis à sua proposta de valor? Ter uma narrativa clara e consistente na comunicação ajuda na construção de um Branding forte.",
RESULTS-WAVE,Bom,Ruim,Médio,"Está surfando bem a Onda 1. No entanto, nas Ondas 2 e 3 existe desperdício de valor. A boa notícia é que onde tem desperdício, tem potencial. É importante descobrir o papel que a Marca tem na vida das pessoas. Quais são os obstáculos que a impedem de construir conexão emocional e fidelizar os clientes? Com isso resolvido, o Propósito deve trazer maior impacto no ecossistema e ajudar a trazer mais valor para seu Branding.",
RESULTS-WAVE,Bom,Ruim,Ruim,"Está surfando bem a Onda 1, Produto. Isso é um grande começo. Agora, precisa trazer foco para a Onda 2, aumentando a conexão com as pessoas. Algumas perguntas podem ajudar: qual papel o produto/serviço desempenha na vida das pessoas e como ele pode estabelecer um vínculo emocional com seus consumidores? A Onda 3 também teve uma baixa performance. Entenda como agir a partir do Propósito. Como o seu talento como organização pode ser colocado a serviço de um mundo melhor? Uma vez claro o seu propósito, coloque ele em prática engajando seu ecossistema.",
RESULTS-WAVE,Médio,Bom,Bom,"Há um bom caminho sendo trilhado, surfando bem as Ondas 2 e 3. Agora é preciso dar mais atenção à Onda 1, Produto. A relação de custo-benefício da oferta precisa ser mais positiva. O público com que quer se relacionar precisa conhecer a Marca e entender o que essa oferta tem de diferenciação para gerar mais conversão e compra.",
RESULTS-WAVE,Médio,Bom,Médio,"As respostas mostram uma boa performance na Onda 2, Pessoas, o que  é ótimo. Para evoluir a performance na Onda 1, deve-se ter estratégia para ampliar o alcance da Marca e percepção de valor da oferta. A Proposta de Valor da Marca está bem definida e é percebida pelas pessoas? Para fortalecer a performance na Onda 3, o Propósito tem que ser relevante, engajador e colocado em prática. Pense como ativar melhor seu ecossistema.",
RESULTS-WAVE,Médio,Bom,Ruim,Boa performance na Onda 2. Isso significa que está estabelecendo vínculos emocionais com seus consumidores. Para aumentar o valor do Branding preste atenção na Onda 1. Como  sua oferta pode melhorar a percepção de custo-benefício e ampliar o alcance da sua marca? Atenção também à Onda 3. Reflita se o seu Propósito é verdadeiro e compartilhado pela organização. O Propósito precisa ter potencial de engajar seu ecossistema e trazer impactos positivos para o mundo. Ele é um grande alavancador de valor.,
RESULTS-WAVE,Médio,Médio,Bom,"A performance na Onda 3 está indo bem! No entanto, é importante surfar bem todas. Para evoluir a performance na Onda 1, deve-se ter estratégia para ampliar o alcance da Marca e percepção de valor da oferta. A Onda 2 é sobre as emoções que quer despertar e o papel que quer ter na vida das pessoas. Isso deve ser transmitido em todos os pontos de contato. Fortaleça a narrativa e o diferencial da sua marca e comunicação.",
RESULTS-WAVE,Médio,Médio,Médio,"Está em um bom caminho, com desempenho médio nas 3 Ondas. Certamente pode capturar ainda mais valor e surfar melhor todas! O que falta para chegar lá? Qual diferencial que pode ser ressaltado? Como pode fortalecer a relevância e conexão emocional com as pessoas? Como o Propósito pode ser ainda mais o centro das ações, decisões e a forma de engajar o ecossistema?",
RESULTS-WAVE,Médio,Médio,Ruim,"Está em um bom caminho nas Ondas 1 e 2 e pode seguir evoluindo sua performance. O principal ponto de atenção aqui é o Propósito. Toda a organização se beneficia (inclusive financeiramente!) por ter um Propósito forte. A organização tem isso claro? Deve-se colocar mais foco na Onda 3, mas melhorar a performance nas Ondas 1 e 2 é importante para manter o ciclo de valor saudável do seu Branding.",
RESULTS-WAVE,Médio,Ruim,Bom,"Está surfando bem a Onda 3. No entanto, podemos ver pelo resultado das Ondas 1 e 2 que existe desperdício de valor. A boa notícia é que onde tem desperdício, tem potencial. Para combater o desperdício e construir valor, a relação de custo-benefício da oferta deve estar clara o suficiente para gerar interesse. A Marca precisa também ter um papel na vida das pessoas. Quais são os obstáculos que a impedem de construir conexão emocional e fidelizar os clientes?",
RESULTS-WAVE,Médio,Ruim,Médio,"Há um bom caminho sendo trilhado, com desempenho médio nas Ondas 1 e 3. Certamente, pode capturar ainda mais valor e surfar super bem as 3 Ondas! O maior ponto de atenção é a Onda 2. Para evoluir nesse sentido, deve-se descobrir o papel que a Marca tem na vida das pessoas. Quais são os obstáculos que a impedem de construir conexão emocional e fidelizar os clientes? Isso precisa ficar claro, mas sem deixar de evoluir as Ondas 1 e 3, para construir mais valor para seu Branding.",
RESULTS-WAVE,Médio,Ruim,Ruim,"Podemos ver pelo resultado que existe desperdício de valor. A boa notícia é que onde tem desperdício, tem potencial. Para combater o desperdício e construir valor, a Onda 1 deve ganhar potência, mas as Ondas 2 e 3, Pessoas e Propósito, são prioridade. As perguntas aqui são: qual é o papel que a Marca quer ter na vida das pessoas e como se conectar emocionalmente com elas? Quanto ao Propósito, ele é verdadeiro e compartilhado pela liderança e time? O Propósito precisa ter potencial de engajar seu ecossistema e trazer impactos positivos para o mundo.",
RESULTS-WAVE,Ruim,Bom,Bom,"Há uma boa performance nas Ondas 2 e 3, com foco nas Pessoas e um Propósito relevante. Certamente, pode capturar ainda mais valor e surfar super bem as 3 Ondas! Para evoluir a performance na Onda 1, descubra se o valor da sua oferta é percebido pelo seu público, o que deve ser feito para ampliar o alcance da Marca e aumentar o interesse de compra do produto/serviço, destacando de forma clara seus diferenciais. A Onda 1 é fundamental para fazer seu negócio crescer.",
RESULTS-WAVE,Ruim,Bom,Médio,"Está em um bom caminho nas Ondas 2 e 3 e pode seguir evoluindo. O principal ponto de atenção é a Onda 1, que parece estar frágil. Para ter melhor resultado nela, o público deve conhecer a Marca e perceber valor na oferta, gerando interesse de compra deixando claro seus diferenciais e benefícios. Para fortalecer a performance na Onda 3, o Propósito tem que ser relevante, engajador e colocado em prática.",
RESULTS-WAVE,Ruim,Bom,Ruim,"A performance na Onda 2 está indo bem! No entanto, é importante surfar bem todas. As Ondas 1 e 3, Produto e Propósito, precisam ganhar mais força. Para evoluir a performance nessas Ondas, a relação custo-benefício da oferta deve ser percebida pelo cliente e gerar interesse de compra. O Propósito precisa ter potencial de engajar as pessoas e trazer impactos positivos para o mundo.",
RESULTS-WAVE,Ruim,Médio,Bom,"A performance na Onda 3 está indo bem! No entanto, é importante surfar bem todas. Para evoluir a construção na Onda 1, deve-se trabalhar a Proposta de Valor e o alcance da Marca. O consumidor deve perceber valor na oferta, gerando interesse de compra, deixando claro seus diferenciais e benefícios. A Onda 2 é sobre o papel que quer desempenhar na vida das pessoas. Que emoções a Marca quer despertar no público?",
RESULTS-WAVE,Ruim,Médio,Médio,"Há um bom caminho aqui, com desempenho médio nas Ondas 2 e 3. Certamente,pode capturar ainda mais valor e surfar super bem as 3 Ondas. Foque sua energia na construção da Onda 1. O consumidor deve perceber valor na oferta, gerando interesse de compra, deixando claro seus diferenciais e benefícios. Para as Ondas 2 e 3, as perguntas são: qual papel quer desempenhar na vida das pessoas? O Propósito está sendo colocado em prática?",
RESULTS-WAVE,Ruim,Médio,Ruim,"Podemos ver pelo resultado que existe desperdício de valor. A boa notícia é que onde tem desperdício, tem potencial. Para combater o desperdício e construir valor, o primeiro passo é pensar sobre a oferta. O valor do produto/serviço é percebido pelas pessoas? O público com quem quer se relacionar conhece a Marca? O que pode ser feito para fidelizá-los e fortalecer conexão emocional ? E, por fim, o Propósito é claro e relevante a ponto de direcionar decisões e engajar as pessoas de dentro e fora da organização?",
RESULTS-WAVE,Ruim,Ruim,Bom,"O Propósito já está capturando valor, o que é um bom sinal. No entanto, lembre-se que é importante surfar bem as 3 Ondas. Para chegar lá, a Proposta de Valor deve ser melhor percebida pelos consumidores. A Marca deve ter um papel claro na vida das pessoas, atendendo necessidades reais e criando uma conexão emocional. Avalie como seu produto pode gerar mais conversão e vendas, trabalhando diferenciação e custo-benefício positivos.",
RESULTS-WAVE,Ruim,Ruim,Médio,"Podemos ver pelo resultado que existe desperdício de valor. A boa notícia é que onde tem desperdício, tem potencial. Para combater o desperdício e construir valor, o primeiro passo é pensar sobre a oferta. O valor do produto/serviço é percebido pelas pessoas? O público com quem quer se relacionar conhece a Marca? O que pode ser feito para fidelizá-lo e fortalecer a conexão emocional? E, por fim, o Propósito deve ser claro e relevante a ponto de direcionar decisões e engajar as pessoas de dentro e fora da organização. O Produto é o que precisa agora ter uma boa oferta para seu negócio ter bons resultados. Preste atenção e dê foco à Onda 1.",
RESULTS-WAVE,Ruim,Ruim,Ruim,"Podemos ver pelo resultado que tem muito valor sendo desperdiçado aqui. Criar uma estratégia para surfar as Ondas é um passo importante para crescer e dar tração para a organização. A boa notícia é que onde tem desperdício, tem potencial. Reflita sobre quais são as fortalezas e fraquezas no alinhamento entre Marca, Negócio e Comunicação.",
RESULTS-FINAL,1,1,Bom,"Sua Marca é muito reconhecida pelo público. Aproveite essa força para adicionar camadas a essa percepção, construindo territórios e associações que multipliquem seu valor.",
RESULTS-FINAL,1,1,Médio,Seu reconhecimento de Marca é razoável: ainda há bastante espaço para que mais pessoas saibam o que você faz. Avalie como otimizar o alcance de suas ações para seguir evoluindo.,
RESULTS-FINAL,1,1,Ruim,Sua Marca ainda é pouco reconhecida pelas pessoas. Uma estratégia de mídia que privilegie o alcance em detrimento de outras métricas pode ser importante no seu planejamento.,
RESULTS-FINAL,1,2,Bom,"Você consegue entregar relevância na vida das pessoas e, por isso, elas se identificam com sua Marca. Continue estudando os hábitos de seu público para garantir que essa relação perdure.",
RESULTS-FINAL,1,2,Médio,Sua Marca pode estar mais presente na vida das pessoas para construir identificação mútua. Aprofunde os estudos sobre seu público e identifique similaridades a serem exploradas.,
RESULTS-FINAL,1,2,Ruim,O público ainda se identifica pouco com sua Marca. Procure entender de que territórios você pode se apropriar para participar da jornada das pessoas de forma relevante e memorável.,
RESULTS-FINAL,1,3,Bom,Seu Propósito é sólido e capaz de gerar impacto real para as pessoas e para o mundo. Siga mostrando como essa contribuição acontece na prática para consolidar ainda mais sua Marca.,
RESULTS-FINAL,1,3,Médio,Seu Propósito ainda pode ganhar força como motor da organização. Avalie seu real potencial para engajar público e colaboradores na direção do impacto positivo para o mundo.,
RESULTS-FINAL,1,3,Ruim,Seu Propósito ainda é pouco percebido. Reflita sobre os principais talentos de sua Marca e relacione-os a necessidades do mundo para chegar a um Propósito forte e engajador.,
RESULTS-FINAL,2,1,Bom,Sua oferta está muito bem resolvida na relação custo-benefício. Continue acompanhando inovações e movimentações de mercado para manter seu nível de competitividade.,
RESULTS-FINAL,2,1,Médio,Sua proposta de valor ainda pode responder melhor às necessidades de seu público. Procure entender os pontos negativos percebidos em sua oferta para avaliar o que deve ser corrigido. ,
RESULTS-FINAL,2,1,Ruim,"Em relação às opções existentes no mercado, sua oferta ainda precisa evoluir. Estude os pontos de rejeição do público sobre seu produto ou serviço para traçar uma rota de evolução.",
RESULTS-FINAL,2,2,Bom,"Sua experiência gera valor real para as pessoas e, por isso, sua capacidade de fidelizá-las é considerável. Siga estudando a jornada de seu público para lhe agregar ainda mais relevância.",
RESULTS-FINAL,2,2,Médio,Sua experiência ainda pode ser aprimorada sob a ótica da fidelização. Um caminho é avaliar que pontos da jornada do público têm potencial de se tornarem picos memoráveis da experiência.,
RESULTS-FINAL,2,2,Ruim,Sua proposta de valor como experiência precisa evoluir para criar fidelização. Estude possibilidades de diversificação do negócio para incentivar o consumo recorrente.,
RESULTS-FINAL,2,3,Bom,"Seu Negócio contribui efetivamente para criar um ecossistema de valor, com impacto positivo para quem se relaciona com você. Mantenha esse rumo para ser cada vez mais reconhecido.",
RESULTS-FINAL,2,3,Médio,Seu Negócio ainda tem muito potencial para causar impacto em seu ecossistema. Identifique as principais demandas dos atores com quem se relaciona para criar soluções ganha-ganha.,
RESULTS-FINAL,2,3,Ruim,Seu ecossistema ainda não é beneficiado diretamente por sua atuação como Negócio. Um bom começo é entender como você pode resolver dificuldades recorrentes de seu setor.,
RESULTS-FINAL,3,1,Bom,O posicionamento de sua oferta é vencedor e atinge bons índices de conversão. Lembre-se que o contexto pode mudar rapidamente e que monitorar sua performance é essencial.,
RESULTS-FINAL,3,1,Médio,Sua Comunicação ainda tem potencial para gerar mais retorno financeiro. Avalie se os diferenciais de sua oferta estão sendo comunicados de forma clara ao público.,
RESULTS-FINAL,3,1,Ruim,Seus argumentos de venda não têm mostrado os resultados desejados. Pesquise o discurso dos concorrentes e o perfil de seu público para revisar sua estratégia de posicionamento.,
RESULTS-FINAL,3,2,Bom,Você é capaz de criar narrativas que conectam emocionalmente o público com sua Marca. Essa capacidade é valiosa e deve ser exercitada para que se firme como construção de longo prazo.,
RESULTS-FINAL,3,2,Médio,"Emocionalmente, as pessoas ainda podem se conectar mais ao discurso de sua Marca. Avalie se os territórios e tons de voz explorados na Comunicação têm sido bem recebidos.",
RESULTS-FINAL,3,2,Ruim,Sua narrativa de Comunicação ainda precisa criar um vínculo emocional com as pessoas. Avalie que temáticas podem ser importantes para sua Marca e também para as pessoas.,
RESULTS-FINAL,3,3,Bom,Sua Comunicação sabe inspirar as pessoas a se engajarem no que você propõe. Aproveite essa habilidade para ganhar aliados e seguir ampliando seu impacto positivo.,
RESULTS-FINAL,3,3,Médio,"Sua Comunicação pode evidenciar como você coloca seu Propósito em prática. Mostrando o que você faz pelo mundo, mais pessoas se engajarão na sua contribuição.",
RESULTS-FINAL,3,3,Ruim,"Na Comunicação, o Propósito funciona como um conector entre o que você e o que as pessoas acreditam. Identifique o que pode ser esse elo para conquistar o engajamento de seu público.",
RESULTS-EXCEPTION,1,TRUE,TRUE,FALSE,"De acordo com as respostas, não há uma fragilidade que esteja bloqueando seu caminho de evolução. Mantenha o foco no alinhamento entre Marca, Negócio e Comunicação para garantir o sucesso dessa rota."
RESULTS-EXCEPTION,1,TRUE,FALSE,FALSE,"De acordo com as respostas, sua Marca não tem uma fragilidade que chame a atenção. Mas lembre-se que a construção de valor é um processo contínuo, inclusive na manutenção de suas fortalezas."
RESULTS-EXCEPTION,2,FALSE,FALSE,TRUE,"Procure mapear seus maiores pontos de dor e elencá-los como prioridade para começar a trilhar um caminho de construção de valor, alinhando Marca, Negócio e Comunicação."
RESULTS-EXCEPTION,2,TRUE,FALSE,TRUE,"Seus pontos fortes e fracos estão evidentes e, como Marca, você já tem clareza disso. Priorize a resolução dos problemas mais evidentes para evitar que suas fortalezas sejam ameaçadas."
RESULTS-EXCEPTION,2,TRUE,FALSE,FALSE,Sua Marca está em um caminho de sucesso e tem diversos pontos fortes reconhecidos. Atente-se ao cenário externo e a suas mudanças para identificar oportunidades de construir ainda mais valor.
RESULTS-EXCEPTION,3,FALSE,TRUE,TRUE,"Sua Marca está em processo de construção e, pela pontuação nas questões, ainda não tem um trunfo que se sobressaia. Compare-se com as opções no mercado e procure entender o que pode se tornar um diferencial."
RESULTS-EXCEPTION,3,FALSE,FALSE,TRUE,Sua Marca está em construção e ainda há um importante caminho de evolução. Assegure-se de que seu alicerce está sólido antes de alçar voos mais altos.
